

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 13 22:33:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 28/03/2023 GMT
   946     0070                     ??_PIN_MANAGER_Initialize:	
   947                           ; 1 bytes @ 0x0
   948                           
   949     0070                     ?_SYSTEM_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952     0070                     ??_SYSTEM_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0070                     ?_main:	
   956                           ; 1 bytes @ 0x0
   957                           
   958     0070                     ?_set_input1_pin_low:	
   959                           ; 1 bytes @ 0x0
   960                           
   961     0070                     ??_set_input1_pin_low:	
   962                           ; 1 bytes @ 0x0
   963                           
   964     0070                     ?_set_input1_pin_high:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     ??_set_input1_pin_high:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     ?_set_input2_pin_low:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     ??_set_input2_pin_low:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ?_set_input2_pin_high:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ??_set_input2_pin_high:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     pwm_load_duty_value@duty_value:	
   983                           ; 1 bytes @ 0x0
   984                           
   985                           
   986                           ; 2 bytes @ 0x0
   987     0070                     	ds	1
   988     0071                     set_input1_pin_low@p:
   989     0071                     set_input1_pin_high@p:	
   990                           ; 1 bytes @ 0x1
   991                           
   992     0071                     set_input2_pin_low@p:	
   993                           ; 1 bytes @ 0x1
   994                           
   995     0071                     set_input2_pin_high@p:	
   996                           ; 1 bytes @ 0x1
   997                           
   998     0071                     initialize@p:	
   999                           ; 1 bytes @ 0x1
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x1
  1003     0071                     	ds	1
  1004     0072                     ??_pwm_load_duty_value:
  1005                           
  1006                           ; 1 bytes @ 0x2
  1007     0072                     	ds	2
  1008     0074                     ?_set_speed:
  1009     0074                     set_speed@speed:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0x4
  1014     0074                     	ds	2
  1015     0076                     ??_set_speed:
  1016     0076                     set_speed@p:	
  1017                           ; 1 bytes @ 0x6
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x6
  1021     0076                     	ds	1
  1022     0077                     ??_stop:
  1023     0077                     ?_forward:	
  1024                           ; 1 bytes @ 0x7
  1025                           
  1026     0077                     ?_back:	
  1027                           ; 1 bytes @ 0x7
  1028                           
  1029     0077                     stop@p:	
  1030                           ; 1 bytes @ 0x7
  1031                           
  1032     0077                     forward@value:	
  1033                           ; 1 bytes @ 0x7
  1034                           
  1035     0077                     back@value:	
  1036                           ; 2 bytes @ 0x7
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x7
  1040     0077                     	ds	2
  1041     0079                     ??_forward:
  1042     0079                     ??_back:	
  1043                           ; 1 bytes @ 0x9
  1044                           
  1045     0079                     forward@p:	
  1046                           ; 1 bytes @ 0x9
  1047                           
  1048     0079                     back@p:	
  1049                           ; 1 bytes @ 0x9
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x9
  1053     0079                     	ds	1
  1054     007A                     ??_main:
  1055                           
  1056                           ; 1 bytes @ 0xA
  1057     007A                     	ds	2
  1058                           
  1059                           	psect	cstackBANK0
  1060     0020                     __pcstackBANK0:
  1061     0020                     main@is_forward:
  1062                           
  1063                           ; 1 bytes @ 0x0
  1064     0020                     	ds	1
  1065     0021                     main@count:
  1066                           
  1067                           ; 2 bytes @ 0x1
  1068     0021                     	ds	2
  1069     0023                     main@ta7291p:
  1070                           
  1071                           ; 5 bytes @ 0x3
  1072     0023                     	ds	5
  1073                           
  1074                           	psect	maintext
  1075     077E                     __pmaintext:	
  1076 ;;
  1077 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1078 ;;
  1079 ;; *************** function _main *****************
  1080 ;; Defined at:
  1081 ;;		line 7 in file "main.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  ta7291p         5    3[BANK0 ] struct .
  1086 ;;  count           2    1[BANK0 ] unsigned short 
  1087 ;;  is_forward      1    0[BANK0 ] _Bool 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : B1F/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1097 ;;      Params:         0       0       0       0       0       0
  1098 ;;      Locals:         0       8       0       0       0       0
  1099 ;;      Temps:          2       0       0       0       0       0
  1100 ;;      Totals:         2       8       0       0       0       0
  1101 ;;Total ram usage:       10 bytes
  1102 ;; Hardware stack levels required when called: 3
  1103 ;; This function calls:
  1104 ;;		_SYSTEM_Initialize
  1105 ;;		_back
  1106 ;;		_forward
  1107 ;;		_initialize
  1108 ;;		_stop
  1109 ;; This function is called by:
  1110 ;;		Startup code after reset
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     077E                     _main:	
  1115                           ;psect for function _main
  1116                           
  1117     077E                     l881:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1120                           
  1121                           
  1122                           ;main.c: 10:     SYSTEM_Initialize();
  1123     077E  3186  26AA  3187   	fcall	_SYSTEM_Initialize
  1124     0781                     l883:
  1125                           
  1126                           ;main.c: 16:     TA7291P ta7291p = {0x01, 0x02, 0x08, 0};
  1127     0781  3028               	movlw	low main@F2836
  1128     0782  0086               	movwf	6
  1129     0783  3000               	movlw	high main@F2836
  1130     0784  0087               	movwf	7
  1131     0785  3023               	movlw	low main@ta7291p
  1132     0786  0084               	movwf	4
  1133     0787  3000               	movlw	high main@ta7291p
  1134     0788  0085               	movwf	5
  1135     0789  3005               	movlw	5
  1136     078A  00FA               	movwf	??_main
  1137     078B                     u100:
  1138     078B  0016               	moviw fsr1++
  1139     078C  001A               	movwi fsr0++
  1140     078D  0BFA               	decfsz	??_main,f
  1141     078E  2F8B               	goto	u100
  1142     078F                     l885:
  1143                           
  1144                           ;main.c: 17:     initialize(&ta7291p);
  1145     078F  3023               	movlw	(low (main@ta7291p| 0))& (0+255)
  1146     0790  3187  275C  3187   	fcall	_initialize
  1147     0793                     l887:
  1148                           
  1149                           ;main.c: 22:  CCP3CON = 0x3C;
  1150     0793  303C               	movlw	60
  1151     0794  0026               	movlb	6	; select bank6
  1152     0795  0093               	movwf	19	;volatile
  1153     0796                     l889:
  1154                           
  1155                           ;main.c: 24:  CCPR3L = 0x7F;
  1156     0796  307F               	movlw	127
  1157     0797  0091               	movwf	17	;volatile
  1158     0798                     l891:
  1159                           
  1160                           ;main.c: 26:  CCPR3H = 0x00;
  1161     0798  0192               	clrf	18	;volatile
  1162     0799                     l893:
  1163                           
  1164                           ;main.c: 28:  CCPTMRS0bits.C3TSEL = 0x0;
  1165     0799  30CF               	movlw	-49
  1166     079A  0025               	movlb	5	; select bank5
  1167     079B  059E               	andwf	30,f	;volatile
  1168     079C                     l895:
  1169                           
  1170                           ;main.c: 32:     PR2 = 0xFF;
  1171     079C  30FF               	movlw	255
  1172     079D  0020               	movlb	0	; select bank0
  1173     079E  009B               	movwf	27	;volatile
  1174     079F                     l897:
  1175                           
  1176                           ;main.c: 34:     TMR2 = 0x00;
  1177     079F  019A               	clrf	26	;volatile
  1178     07A0                     l899:
  1179                           
  1180                           ;main.c: 36:     PIR1bits.TMR2IF = 0;
  1181     07A0  1091               	bcf	17,1	;volatile
  1182     07A1                     l901:
  1183                           
  1184                           ;main.c: 38:     T2CON = 0x04;
  1185     07A1  3004               	movlw	4
  1186     07A2  009C               	movwf	28	;volatile
  1187     07A3                     l903:
  1188                           
  1189                           ;main.c: 40:     uint16_t count = 0;
  1190     07A3  01A1               	clrf	main@count
  1191     07A4  01A2               	clrf	main@count+1
  1192     07A5                     l905:
  1193                           
  1194                           ;main.c: 42:     _Bool is_forward = 1;
  1195     07A5  01A0               	clrf	main@is_forward
  1196     07A6  0AA0               	incf	main@is_forward,f
  1197     07A7                     l907:
  1198                           
  1199                           ;main.c: 44:     {;main.c: 45:         if(count == 1023){
  1200     07A7  0A21               	incf	main@count,w
  1201     07A8  3003               	movlw	3
  1202     07A9  1903               	skipnz
  1203     07AA  0622               	xorwf	main@count+1,w
  1204     07AB  1D03               	btfss	3,2
  1205     07AC  2FAE               	goto	u111
  1206     07AD  2FAF               	goto	u110
  1207     07AE                     u111:
  1208     07AE  2FC9               	goto	l917
  1209     07AF                     u110:
  1210     07AF                     l909:
  1211                           
  1212                           ;main.c: 46:             count = 0;
  1213     07AF  01A1               	clrf	main@count
  1214     07B0  01A2               	clrf	main@count+1
  1215     07B1                     l911:
  1216                           
  1217                           ;main.c: 47:             stop(&ta7291p);
  1218     07B1  3023               	movlw	(low (main@ta7291p| 0))& (0+255)
  1219     07B2  3186  26DC  3187   	fcall	_stop
  1220     07B5                     l913:
  1221                           
  1222                           ;main.c: 48:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1223     07B5  300B               	movlw	11
  1224     07B6  00FB               	movwf	??_main+1
  1225     07B7  3026               	movlw	38
  1226     07B8  00FA               	movwf	??_main
  1227     07B9  305E               	movlw	94
  1228     07BA                     u157:
  1229     07BA  0B89               	decfsz	9,f
  1230     07BB  2FBA               	goto	u157
  1231     07BC  0BFA               	decfsz	??_main,f
  1232     07BD  2FBA               	goto	u157
  1233     07BE  0BFB               	decfsz	??_main+1,f
  1234     07BF  2FBA               	goto	u157
  1235     07C0                     l915:
  1236                           
  1237                           ;main.c: 49:             is_forward = !is_forward;
  1238     07C0  0020               	movlb	0	; select bank0
  1239     07C1  0820               	movf	main@is_forward,w
  1240     07C2  1903               	btfsc	3,2
  1241     07C3  2FC5               	goto	u121
  1242     07C4  2FC7               	goto	u120
  1243     07C5                     u121:
  1244     07C5  3001               	movlw	1
  1245     07C6  2FC8               	goto	u130
  1246     07C7                     u120:
  1247     07C7  3000               	movlw	0
  1248     07C8                     u130:
  1249     07C8  00A0               	movwf	main@is_forward
  1250     07C9                     l917:
  1251                           
  1252                           ;main.c: 52:         if(is_forward){
  1253     07C9  0820               	movf	main@is_forward,w
  1254     07CA  1903               	btfsc	3,2
  1255     07CB  2FCD               	goto	u141
  1256     07CC  2FCE               	goto	u140
  1257     07CD                     u141:
  1258     07CD  2FD7               	goto	l921
  1259     07CE                     u140:
  1260     07CE                     l919:
  1261                           
  1262                           ;main.c: 53:             forward(&ta7291p, count);
  1263     07CE  0822               	movf	main@count+1,w
  1264     07CF  00F8               	movwf	forward@value+1
  1265     07D0  0821               	movf	main@count,w
  1266     07D1  00F7               	movwf	forward@value
  1267     07D2  3023               	movlw	(low (main@ta7291p| 0))& (0+255)
  1268     07D3  3186  26FF  3187   	fcall	_forward
  1269                           
  1270                           ;main.c: 54:         }else{
  1271     07D6  2FDF               	goto	l923
  1272     07D7                     l921:
  1273                           
  1274                           ;main.c: 55:             back(&ta7291p, count);
  1275     07D7  0822               	movf	main@count+1,w
  1276     07D8  00F8               	movwf	back@value+1
  1277     07D9  0821               	movf	main@count,w
  1278     07DA  00F7               	movwf	back@value
  1279     07DB  3023               	movlw	(low (main@ta7291p| 0))& (0+255)
  1280     07DC  3186  26ED  3187   	fcall	_back
  1281     07DF                     l923:
  1282                           
  1283                           ;main.c: 59:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1284     07DF  301A               	movlw	26
  1285     07E0  00FA               	movwf	??_main
  1286     07E1  30F8               	movlw	248
  1287     07E2                     u167:
  1288     07E2  0B89               	decfsz	9,f
  1289     07E3  2FE2               	goto	u167
  1290     07E4  0BFA               	decfsz	??_main,f
  1291     07E5  2FE2               	goto	u167
  1292     07E6  3200               	nop2
  1293     07E7                     l925:
  1294                           
  1295                           ;main.c: 61:         count++;
  1296     07E7  3001               	movlw	1
  1297     07E8  0020               	movlb	0	; select bank0
  1298     07E9  07A1               	addwf	main@count,f
  1299     07EA  3000               	movlw	0
  1300     07EB  3DA2               	addwfc	main@count+1,f
  1301     07EC  2FA7               	goto	l907
  1302     07ED  3180  2802         	ljmp	start
  1303     07EF                     __end_of_main:
  1304                           
  1305                           	psect	text1
  1306     06DC                     __ptext1:	
  1307 ;; *************** function _stop *****************
  1308 ;; Defined at:
  1309 ;;		line 62 in file "ta7291p.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  p               1    wreg     PTR struct .
  1312 ;;		 -> main@ta7291p(5), 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  p               1    7[COMMON] PTR struct .
  1315 ;;		 -> main@ta7291p(5), 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1325 ;;      Params:         0       0       0       0       0       0
  1326 ;;      Locals:         1       0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0       0
  1328 ;;      Totals:         1       0       0       0       0       0
  1329 ;;Total ram usage:        1 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; Hardware stack levels required when called: 2
  1332 ;; This function calls:
  1333 ;;		_set_input1_pin_low
  1334 ;;		_set_input2_pin_low
  1335 ;;		_set_speed
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     06DC                     _stop:	
  1342                           ;psect for function _stop
  1343                           
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _stop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1347                           ;stop@p stored from wreg
  1348     06DC  00F7               	movwf	stop@p
  1349     06DD                     l875:
  1350                           
  1351                           ;ta7291p.c: 63:     set_input1_pin_low(p);
  1352     06DD  0877               	movf	stop@p,w
  1353     06DE  3186  26B4  3186   	fcall	_set_input1_pin_low
  1354                           
  1355                           ;ta7291p.c: 64:     set_input2_pin_low(p);
  1356     06E1  0877               	movf	stop@p,w
  1357     06E2  3186  26D2  3186   	fcall	_set_input2_pin_low
  1358                           
  1359                           ;ta7291p.c: 66:     set_speed(p, 0);
  1360     06E5  3000               	movlw	0
  1361     06E6  00F4               	movwf	set_speed@speed
  1362     06E7  00F5               	movwf	set_speed@speed+1
  1363     06E8  0877               	movf	stop@p,w
  1364     06E9  3187  273E  3186   	fcall	_set_speed
  1365     06EC                     l129:
  1366     06EC  0008               	return
  1367     06ED                     __end_of_stop:
  1368                           
  1369                           	psect	text2
  1370     075C                     __ptext2:	
  1371 ;; *************** function _initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 21 in file "ta7291p.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  p               1    wreg     PTR struct .
  1376 ;;		 -> main@ta7291p(5), 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  p               1    1[COMMON] PTR struct .
  1379 ;;		 -> main@ta7291p(5), 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1389 ;;      Params:         0       0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0       0
  1391 ;;      Temps:          1       0       0       0       0       0
  1392 ;;      Totals:         2       0       0       0       0       0
  1393 ;;Total ram usage:        2 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     075C                     _initialize:	
  1403                           ;psect for function _initialize
  1404                           
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _initialize: [wreg+fsr1l+fsr1h+status,2+status,0]
  1408                           ;initialize@p stored from wreg
  1409     075C  00F1               	movwf	initialize@p
  1410     075D                     l873:
  1411                           
  1412                           ;ta7291p.c: 26:     TRISA &= ~p->input1_pin;
  1413     075D  0871               	movf	initialize@p,w
  1414     075E  0086               	movwf	6
  1415     075F  0187               	clrf	7
  1416     0760  0901               	comf	1,w
  1417     0761  00F0               	movwf	??_initialize
  1418     0762  0870               	movf	??_initialize,w
  1419     0763  0021               	movlb	1	; select bank1
  1420     0764  058C               	andwf	12,f	;volatile
  1421                           
  1422                           ;ta7291p.c: 27:     TRISA &= ~p->input2_pin;
  1423     0765  0A71               	incf	initialize@p,w
  1424     0766  0086               	movwf	6
  1425     0767  0187               	clrf	7
  1426     0768  0901               	comf	1,w
  1427     0769  00F0               	movwf	??_initialize
  1428     076A  0870               	movf	??_initialize,w
  1429     076B  058C               	andwf	12,f	;volatile
  1430                           
  1431                           ;ta7291p.c: 28:     TRISA &= ~p->vref_pin;
  1432     076C  0871               	movf	initialize@p,w
  1433     076D  3E02               	addlw	2
  1434     076E  0086               	movwf	6
  1435     076F  0187               	clrf	7
  1436     0770  0901               	comf	1,w
  1437     0771  00F0               	movwf	??_initialize
  1438     0772  0870               	movf	??_initialize,w
  1439     0773  058C               	andwf	12,f	;volatile
  1440                           
  1441                           ;ta7291p.c: 31:     ANSELA |= p->vref_pin;
  1442     0774  0871               	movf	initialize@p,w
  1443     0775  3E02               	addlw	2
  1444     0776  0086               	movwf	6
  1445     0777  0187               	clrf	7
  1446     0778  0801               	movf	1,w
  1447     0779  00F0               	movwf	??_initialize
  1448     077A  0870               	movf	??_initialize,w
  1449     077B  0023               	movlb	3	; select bank3
  1450     077C  048C               	iorwf	12,f	;volatile
  1451     077D                     l119:
  1452     077D  0008               	return
  1453     077E                     __end_of_initialize:
  1454                           
  1455                           	psect	text3
  1456     06FF                     __ptext3:	
  1457 ;; *************** function _forward *****************
  1458 ;; Defined at:
  1459 ;;		line 74 in file "ta7291p.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  p               1    wreg     PTR struct .
  1462 ;;		 -> main@ta7291p(5), 
  1463 ;;  value           2    7[COMMON] unsigned short 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  p               1    9[COMMON] PTR struct .
  1466 ;;		 -> main@ta7291p(5), 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1476 ;;      Params:         2       0       0       0       0       0
  1477 ;;      Locals:         1       0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0       0
  1479 ;;      Totals:         3       0       0       0       0       0
  1480 ;;Total ram usage:        3 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 2
  1483 ;; This function calls:
  1484 ;;		_set_input1_pin_high
  1485 ;;		_set_input2_pin_low
  1486 ;;		_set_speed
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     06FF                     _forward:	
  1493                           ;psect for function _forward
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _forward: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1498                           ;forward@p stored from wreg
  1499     06FF  00F9               	movwf	forward@p
  1500     0700                     l877:
  1501                           
  1502                           ;ta7291p.c: 75:     set_input1_pin_high(p);
  1503     0700  0879               	movf	forward@p,w
  1504     0701  3186  26C8  3186   	fcall	_set_input1_pin_high
  1505                           
  1506                           ;ta7291p.c: 76:     set_input2_pin_low(p);
  1507     0704  0879               	movf	forward@p,w
  1508     0705  3186  26D2  3186   	fcall	_set_input2_pin_low
  1509                           
  1510                           ;ta7291p.c: 78:     set_speed(p, value);
  1511     0708  0878               	movf	forward@value+1,w
  1512     0709  00F5               	movwf	set_speed@speed+1
  1513     070A  0877               	movf	forward@value,w
  1514     070B  00F4               	movwf	set_speed@speed
  1515     070C  0879               	movf	forward@p,w
  1516     070D  3187  273E  3186   	fcall	_set_speed
  1517     0710                     l132:
  1518     0710  0008               	return
  1519     0711                     __end_of_forward:
  1520                           
  1521                           	psect	text4
  1522     06D2                     __ptext4:	
  1523 ;; *************** function _set_input2_pin_low *****************
  1524 ;; Defined at:
  1525 ;;		line 10 in file "ta7291p.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  p               1    wreg     PTR struct .
  1528 ;;		 -> main@ta7291p(5), 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  p               1    1[COMMON] PTR struct .
  1531 ;;		 -> main@ta7291p(5), 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1541 ;;      Params:         0       0       0       0       0       0
  1542 ;;      Locals:         1       0       0       0       0       0
  1543 ;;      Temps:          1       0       0       0       0       0
  1544 ;;      Totals:         2       0       0       0       0       0
  1545 ;;Total ram usage:        2 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_stop
  1551 ;;		_forward
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555     06D2                     _set_input2_pin_low:	
  1556                           ;psect for function _set_input2_pin_low
  1557                           
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _set_input2_pin_low: [wreg+fsr1l+fsr1h+status,2+status,0]
  1561                           ;set_input2_pin_low@p stored from wreg
  1562     06D2  00F1               	movwf	set_input2_pin_low@p
  1563     06D3                     l861:
  1564                           
  1565                           ;ta7291p.c: 11:     LATA &= ~p->input2_pin;
  1566     06D3  0A71               	incf	set_input2_pin_low@p,w
  1567     06D4  0086               	movwf	6
  1568     06D5  0187               	clrf	7
  1569     06D6  0901               	comf	1,w
  1570     06D7  00F0               	movwf	??_set_input2_pin_low
  1571     06D8  0870               	movf	??_set_input2_pin_low,w
  1572     06D9  0022               	movlb	2	; select bank2
  1573     06DA  058C               	andwf	12,f	;volatile
  1574     06DB                     l113:
  1575     06DB  0008               	return
  1576     06DC                     __end_of_set_input2_pin_low:
  1577                           
  1578                           	psect	text5
  1579     06C8                     __ptext5:	
  1580 ;; *************** function _set_input1_pin_high *****************
  1581 ;; Defined at:
  1582 ;;		line 6 in file "ta7291p.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  p               1    wreg     PTR struct .
  1585 ;;		 -> main@ta7291p(5), 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  p               1    1[COMMON] PTR struct .
  1588 ;;		 -> main@ta7291p(5), 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1598 ;;      Params:         0       0       0       0       0       0
  1599 ;;      Locals:         1       0       0       0       0       0
  1600 ;;      Temps:          1       0       0       0       0       0
  1601 ;;      Totals:         2       0       0       0       0       0
  1602 ;;Total ram usage:        2 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_forward
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     06C8                     _set_input1_pin_high:	
  1612                           ;psect for function _set_input1_pin_high
  1613                           
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _set_input1_pin_high: [wreg+fsr1l+fsr1h+status,2+status,0]
  1617                           ;set_input1_pin_high@p stored from wreg
  1618     06C8  00F1               	movwf	set_input1_pin_high@p
  1619     06C9                     l859:
  1620                           
  1621                           ;ta7291p.c: 7:     LATA |= p->input1_pin;
  1622     06C9  0871               	movf	set_input1_pin_high@p,w
  1623     06CA  0086               	movwf	6
  1624     06CB  0187               	clrf	7
  1625     06CC  0801               	movf	1,w
  1626     06CD  00F0               	movwf	??_set_input1_pin_high
  1627     06CE  0870               	movf	??_set_input1_pin_high,w
  1628     06CF  0022               	movlb	2	; select bank2
  1629     06D0  048C               	iorwf	12,f	;volatile
  1630     06D1                     l110:
  1631     06D1  0008               	return
  1632     06D2                     __end_of_set_input1_pin_high:
  1633                           
  1634                           	psect	text6
  1635     06ED                     __ptext6:	
  1636 ;; *************** function _back *****************
  1637 ;; Defined at:
  1638 ;;		line 86 in file "ta7291p.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  p               1    wreg     PTR struct .
  1641 ;;		 -> main@ta7291p(5), 
  1642 ;;  value           2    7[COMMON] unsigned short 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  p               1    9[COMMON] PTR struct .
  1645 ;;		 -> main@ta7291p(5), 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
