

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May  9 22:49:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 28/03/2023 GMT
   946     0070                     ??_PIN_MANAGER_Initialize:	
   947                           ; 1 bytes @ 0x0
   948                           
   949     0070                     ?_SYSTEM_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952     0070                     ??_SYSTEM_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0070                     ?_main:	
   956                           ; 1 bytes @ 0x0
   957                           
   958     0070                     ?_set_input1_pin_low:	
   959                           ; 1 bytes @ 0x0
   960                           
   961     0070                     ??_set_input1_pin_low:	
   962                           ; 1 bytes @ 0x0
   963                           
   964     0070                     ?_set_input1_pin_high:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     ??_set_input1_pin_high:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     ?_set_input2_pin_low:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     ??_set_input2_pin_low:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ?_set_input2_pin_high:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ??_set_input2_pin_high:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     pwm_load_duty_value@duty_value:	
   983                           ; 1 bytes @ 0x0
   984                           
   985                           
   986                           ; 2 bytes @ 0x0
   987     0070                     	ds	1
   988     0071                     set_input1_pin_low@p:
   989     0071                     set_input1_pin_high@p:	
   990                           ; 1 bytes @ 0x1
   991                           
   992     0071                     set_input2_pin_low@p:	
   993                           ; 1 bytes @ 0x1
   994                           
   995     0071                     set_input2_pin_high@p:	
   996                           ; 1 bytes @ 0x1
   997                           
   998     0071                     initialize@p:	
   999                           ; 1 bytes @ 0x1
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x1
  1003     0071                     	ds	1
  1004     0072                     ??_pwm_load_duty_value:
  1005                           
  1006                           ; 1 bytes @ 0x2
  1007     0072                     	ds	2
  1008     0074                     ?_set_speed:
  1009     0074                     set_speed@speed:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0x4
  1014     0074                     	ds	2
  1015     0076                     ??_set_speed:
  1016     0076                     set_speed@p:	
  1017                           ; 1 bytes @ 0x6
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x6
  1021     0076                     	ds	1
  1022     0077                     ?_forward:
  1023     0077                     ?_back:	
  1024                           ; 1 bytes @ 0x7
  1025                           
  1026     0077                     ??_stop:	
  1027                           ; 1 bytes @ 0x7
  1028                           
  1029     0077                     stop@p:	
  1030                           ; 1 bytes @ 0x7
  1031                           
  1032     0077                     forward@value:	
  1033                           ; 1 bytes @ 0x7
  1034                           
  1035     0077                     back@value:	
  1036                           ; 2 bytes @ 0x7
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x7
  1040     0077                     	ds	2
  1041     0079                     ??_forward:
  1042     0079                     ??_back:	
  1043                           ; 1 bytes @ 0x9
  1044                           
  1045     0079                     forward@p:	
  1046                           ; 1 bytes @ 0x9
  1047                           
  1048     0079                     back@p:	
  1049                           ; 1 bytes @ 0x9
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x9
  1053     0079                     	ds	1
  1054     007A                     ??_main:
  1055                           
  1056                           ; 1 bytes @ 0xA
  1057     007A                     	ds	1
  1058                           
  1059                           	psect	cstackBANK0
  1060     0020                     __pcstackBANK0:
  1061     0020                     main@count:
  1062                           
  1063                           ; 2 bytes @ 0x0
  1064     0020                     	ds	2
  1065     0022                     main@ta7291p:
  1066                           
  1067                           ; 5 bytes @ 0x2
  1068     0022                     	ds	5
  1069                           
  1070                           	psect	maintext
  1071     077D                     __pmaintext:	
  1072 ;;
  1073 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1074 ;;
  1075 ;; *************** function _main *****************
  1076 ;; Defined at:
  1077 ;;		line 7 in file "main.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  ta7291p         5    2[BANK0 ] struct .
  1082 ;;  count           2    0[BANK0 ] unsigned short 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : B1F/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1092 ;;      Params:         0       0       0       0       0       0
  1093 ;;      Locals:         0       7       0       0       0       0
  1094 ;;      Temps:          1       0       0       0       0       0
  1095 ;;      Totals:         1       7       0       0       0       0
  1096 ;;Total ram usage:        8 bytes
  1097 ;; Hardware stack levels required when called: 3
  1098 ;; This function calls:
  1099 ;;		_SYSTEM_Initialize
  1100 ;;		_back
  1101 ;;		_forward
  1102 ;;		_initialize
  1103 ;;		_stop
  1104 ;; This function is called by:
  1105 ;;		Startup code after reset
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     077D                     _main:	
  1110                           ;psect for function _main
  1111                           
  1112     077D                     l881:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1115                           
  1116                           
  1117                           ;main.c: 10:     SYSTEM_Initialize();
  1118     077D  3186  26A9  3187   	fcall	_SYSTEM_Initialize
  1119     0780                     l883:
  1120                           
  1121                           ;main.c: 16:     TA7291P ta7291p = {0x00, 0x01, 0x08, 0};
  1122     0780  3027               	movlw	low main@F2836
  1123     0781  0086               	movwf	6
  1124     0782  3000               	movlw	high main@F2836
  1125     0783  0087               	movwf	7
  1126     0784  3022               	movlw	low main@ta7291p
  1127     0785  0084               	movwf	4
  1128     0786  3000               	movlw	high main@ta7291p
  1129     0787  0085               	movwf	5
  1130     0788  3005               	movlw	5
  1131     0789  00FA               	movwf	??_main
  1132     078A                     u100:
  1133     078A  0016               	moviw fsr1++
  1134     078B  001A               	movwi fsr0++
  1135     078C  0BFA               	decfsz	??_main,f
  1136     078D  2F8A               	goto	u100
  1137     078E                     l885:
  1138                           
  1139                           ;main.c: 17:     initialize(&ta7291p);
  1140     078E  3022               	movlw	(low (main@ta7291p| 0))& (0+255)
  1141     078F  3187  275B  3187   	fcall	_initialize
  1142     0792                     l887:
  1143                           
  1144                           ;main.c: 22:  CCP3CON = 0x3C;
  1145     0792  303C               	movlw	60
  1146     0793  0026               	movlb	6	; select bank6
  1147     0794  0093               	movwf	19	;volatile
  1148     0795                     l889:
  1149                           
  1150                           ;main.c: 24:  CCPR3L = 0x7F;
  1151     0795  307F               	movlw	127
  1152     0796  0091               	movwf	17	;volatile
  1153     0797                     l891:
  1154                           
  1155                           ;main.c: 26:  CCPR3H = 0x00;
  1156     0797  0192               	clrf	18	;volatile
  1157     0798                     l893:
  1158                           
  1159                           ;main.c: 28:  CCPTMRS0bits.C3TSEL = 0x0;
  1160     0798  30CF               	movlw	-49
  1161     0799  0025               	movlb	5	; select bank5
  1162     079A  059E               	andwf	30,f	;volatile
  1163     079B                     l895:
  1164                           
  1165                           ;main.c: 32:     PR2 = 0xFF;
  1166     079B  30FF               	movlw	255
  1167     079C  0020               	movlb	0	; select bank0
  1168     079D  009B               	movwf	27	;volatile
  1169     079E                     l897:
  1170                           
  1171                           ;main.c: 34:     TMR2 = 0x00;
  1172     079E  019A               	clrf	26	;volatile
  1173     079F                     l899:
  1174                           
  1175                           ;main.c: 36:     PIR1bits.TMR2IF = 0;
  1176     079F  1091               	bcf	17,1	;volatile
  1177     07A0                     l901:
  1178                           
  1179                           ;main.c: 38:     T2CON = 0x04;
  1180     07A0  3004               	movlw	4
  1181     07A1  009C               	movwf	28	;volatile
  1182     07A2                     l903:
  1183                           
  1184                           ;main.c: 40:     uint16_t count = 0;
  1185     07A2  01A0               	clrf	main@count
  1186     07A3  01A1               	clrf	main@count+1
  1187     07A4                     l905:
  1188                           
  1189                           ;main.c: 47:     {;main.c: 48:         if(count == 1023){
  1190     07A4  0A20               	incf	main@count,w
  1191     07A5  3003               	movlw	3
  1192     07A6  1903               	skipnz
  1193     07A7  0621               	xorwf	main@count+1,w
  1194     07A8  1D03               	btfss	3,2
  1195     07A9  2FAB               	goto	u111
  1196     07AA  2FAC               	goto	u110
  1197     07AB                     u111:
  1198     07AB  2FAE               	goto	l909
  1199     07AC                     u110:
  1200     07AC                     l907:
  1201                           
  1202                           ;main.c: 49:             count = 0;
  1203     07AC  01A0               	clrf	main@count
  1204     07AD  01A1               	clrf	main@count+1
  1205     07AE                     l909:
  1206                           
  1207                           ;main.c: 52:         if(count >= 0 && count <= 500){
  1208     07AE  3001               	movlw	1
  1209     07AF  0221               	subwf	main@count+1,w
  1210     07B0  30F5               	movlw	245
  1211     07B1  1903               	skipnz
  1212     07B2  0220               	subwf	main@count,w
  1213     07B3  1803               	skipnc
  1214     07B4  2FB6               	goto	u121
  1215     07B5  2FB7               	goto	u120
  1216     07B6                     u121:
  1217     07B6  2FC0               	goto	l913
  1218     07B7                     u120:
  1219     07B7                     l911:
  1220                           
  1221                           ;main.c: 53:             forward(&ta7291p, count);
  1222     07B7  0821               	movf	main@count+1,w
  1223     07B8  00F8               	movwf	forward@value+1
  1224     07B9  0820               	movf	main@count,w
  1225     07BA  00F7               	movwf	forward@value
  1226     07BB  3022               	movlw	(low (main@ta7291p| 0))& (0+255)
  1227     07BC  3186  26FE  3187   	fcall	_forward
  1228                           
  1229                           ;main.c: 54:         }else if(count >= 501 && count <= 1000){
  1230     07BF  2FDF               	goto	l921
  1231     07C0                     l913:
  1232     07C0  3001               	movlw	1
  1233     07C1  0221               	subwf	main@count+1,w
  1234     07C2  30F5               	movlw	245
  1235     07C3  1903               	skipnz
  1236     07C4  0220               	subwf	main@count,w
  1237     07C5  1C03               	skipc
  1238     07C6  2FC8               	goto	u131
  1239     07C7  2FC9               	goto	u130
  1240     07C8                     u131:
  1241     07C8  2FDB               	goto	l919
  1242     07C9                     u130:
  1243     07C9                     l915:
  1244     07C9  3003               	movlw	3
  1245     07CA  0221               	subwf	main@count+1,w
  1246     07CB  30E9               	movlw	233
  1247     07CC  1903               	skipnz
  1248     07CD  0220               	subwf	main@count,w
  1249     07CE  1803               	skipnc
  1250     07CF  2FD1               	goto	u141
  1251     07D0  2FD2               	goto	u140
  1252     07D1                     u141:
  1253     07D1  2FDB               	goto	l919
  1254     07D2                     u140:
  1255     07D2                     l917:
  1256                           
  1257                           ;main.c: 55:             back(&ta7291p, count);
  1258     07D2  0821               	movf	main@count+1,w
  1259     07D3  00F8               	movwf	back@value+1
  1260     07D4  0820               	movf	main@count,w
  1261     07D5  00F7               	movwf	back@value
  1262     07D6  3022               	movlw	(low (main@ta7291p| 0))& (0+255)
  1263     07D7  3186  26EC  3187   	fcall	_back
  1264                           
  1265                           ;main.c: 56:         }else{
  1266     07DA  2FDF               	goto	l921
  1267     07DB                     l919:
  1268                           
  1269                           ;main.c: 57:             stop(&ta7291p);
  1270     07DB  3022               	movlw	(low (main@ta7291p| 0))& (0+255)
  1271     07DC  3186  26DB  3187   	fcall	_stop
  1272     07DF                     l921:
  1273                           
  1274                           ;main.c: 60:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1275     07DF  301A               	movlw	26
  1276     07E0  00FA               	movwf	??_main
  1277     07E1  30F8               	movlw	248
  1278     07E2                     u157:
  1279     07E2  0B89               	decfsz	9,f
  1280     07E3  2FE2               	goto	u157
  1281     07E4  0BFA               	decfsz	??_main,f
  1282     07E5  2FE2               	goto	u157
  1283     07E6  3200               	nop2
  1284     07E7                     l923:
  1285                           
  1286                           ;main.c: 62:         count++;
  1287     07E7  3001               	movlw	1
  1288     07E8  0020               	movlb	0	; select bank0
  1289     07E9  07A0               	addwf	main@count,f
  1290     07EA  3000               	movlw	0
  1291     07EB  3DA1               	addwfc	main@count+1,f
  1292     07EC  2FA4               	goto	l905
  1293     07ED  3180  2802         	ljmp	start
  1294     07EF                     __end_of_main:
  1295                           
  1296                           	psect	text1
  1297     06DB                     __ptext1:	
  1298 ;; *************** function _stop *****************
  1299 ;; Defined at:
  1300 ;;		line 62 in file "ta7291p.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  p               1    wreg     PTR struct .
  1303 ;;		 -> main@ta7291p(5), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  p               1    7[COMMON] PTR struct .
  1306 ;;		 -> main@ta7291p(5), 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1316 ;;      Params:         0       0       0       0       0       0
  1317 ;;      Locals:         1       0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0       0
  1319 ;;      Totals:         1       0       0       0       0       0
  1320 ;;Total ram usage:        1 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 2
  1323 ;; This function calls:
  1324 ;;		_set_input1_pin_low
  1325 ;;		_set_input2_pin_low
  1326 ;;		_set_speed
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     06DB                     _stop:	
  1333                           ;psect for function _stop
  1334                           
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _stop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1338                           ;stop@p stored from wreg
  1339     06DB  00F7               	movwf	stop@p
  1340     06DC                     l879:
  1341                           
  1342                           ;ta7291p.c: 63:     set_input1_pin_low(p);
  1343     06DC  0877               	movf	stop@p,w
  1344     06DD  3186  26B3  3186   	fcall	_set_input1_pin_low
  1345                           
  1346                           ;ta7291p.c: 64:     set_input2_pin_low(p);
  1347     06E0  0877               	movf	stop@p,w
  1348     06E1  3186  26D1  3186   	fcall	_set_input2_pin_low
  1349                           
  1350                           ;ta7291p.c: 66:     set_speed(p, 0);
  1351     06E4  3000               	movlw	0
  1352     06E5  00F4               	movwf	set_speed@speed
  1353     06E6  00F5               	movwf	set_speed@speed+1
  1354     06E7  0877               	movf	stop@p,w
  1355     06E8  3187  273D  3186   	fcall	_set_speed
  1356     06EB                     l131:
  1357     06EB  0008               	return
  1358     06EC                     __end_of_stop:
  1359                           
  1360                           	psect	text2
  1361     075B                     __ptext2:	
  1362 ;; *************** function _initialize *****************
  1363 ;; Defined at:
  1364 ;;		line 21 in file "ta7291p.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  p               1    wreg     PTR struct .
  1367 ;;		 -> main@ta7291p(5), 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  p               1    1[COMMON] PTR struct .
  1370 ;;		 -> main@ta7291p(5), 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1380 ;;      Params:         0       0       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0       0
  1382 ;;      Temps:          1       0       0       0       0       0
  1383 ;;      Totals:         2       0       0       0       0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_main
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393     075B                     _initialize:	
  1394                           ;psect for function _initialize
  1395                           
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _initialize: [wreg+fsr1l+fsr1h+status,2+status,0]
  1399                           ;initialize@p stored from wreg
  1400     075B  00F1               	movwf	initialize@p
  1401     075C                     l873:
  1402                           
  1403                           ;ta7291p.c: 26:     TRISA &= ~p->input1_pin;
  1404     075C  0871               	movf	initialize@p,w
  1405     075D  0086               	movwf	6
  1406     075E  0187               	clrf	7
  1407     075F  0901               	comf	1,w
  1408     0760  00F0               	movwf	??_initialize
  1409     0761  0870               	movf	??_initialize,w
  1410     0762  0021               	movlb	1	; select bank1
  1411     0763  058C               	andwf	12,f	;volatile
  1412                           
  1413                           ;ta7291p.c: 27:     TRISA &= ~p->input2_pin;
  1414     0764  0A71               	incf	initialize@p,w
  1415     0765  0086               	movwf	6
  1416     0766  0187               	clrf	7
  1417     0767  0901               	comf	1,w
  1418     0768  00F0               	movwf	??_initialize
  1419     0769  0870               	movf	??_initialize,w
  1420     076A  058C               	andwf	12,f	;volatile
  1421                           
  1422                           ;ta7291p.c: 28:     TRISA &= ~p->vref_pin;
  1423     076B  0871               	movf	initialize@p,w
  1424     076C  3E02               	addlw	2
  1425     076D  0086               	movwf	6
  1426     076E  0187               	clrf	7
  1427     076F  0901               	comf	1,w
  1428     0770  00F0               	movwf	??_initialize
  1429     0771  0870               	movf	??_initialize,w
  1430     0772  058C               	andwf	12,f	;volatile
  1431                           
  1432                           ;ta7291p.c: 31:     ANSELA |= p->vref_pin;
  1433     0773  0871               	movf	initialize@p,w
  1434     0774  3E02               	addlw	2
  1435     0775  0086               	movwf	6
  1436     0776  0187               	clrf	7
  1437     0777  0801               	movf	1,w
  1438     0778  00F0               	movwf	??_initialize
  1439     0779  0870               	movf	??_initialize,w
  1440     077A  0023               	movlb	3	; select bank3
  1441     077B  048C               	iorwf	12,f	;volatile
  1442     077C                     l121:
  1443     077C  0008               	return
  1444     077D                     __end_of_initialize:
  1445                           
  1446                           	psect	text3
  1447     06FE                     __ptext3:	
  1448 ;; *************** function _forward *****************
  1449 ;; Defined at:
  1450 ;;		line 74 in file "ta7291p.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  p               1    wreg     PTR struct .
  1453 ;;		 -> main@ta7291p(5), 
  1454 ;;  value           2    7[COMMON] unsigned short 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  p               1    9[COMMON] PTR struct .
  1457 ;;		 -> main@ta7291p(5), 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1467 ;;      Params:         2       0       0       0       0       0
  1468 ;;      Locals:         1       0       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0       0
  1470 ;;      Totals:         3       0       0       0       0       0
  1471 ;;Total ram usage:        3 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 2
  1474 ;; This function calls:
  1475 ;;		_set_input1_pin_high
  1476 ;;		_set_input2_pin_low
  1477 ;;		_set_speed
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     06FE                     _forward:	
  1484                           ;psect for function _forward
  1485                           
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _forward: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1489                           ;forward@p stored from wreg
  1490     06FE  00F9               	movwf	forward@p
  1491     06FF                     l875:
  1492                           
  1493                           ;ta7291p.c: 75:     set_input1_pin_high(p);
  1494     06FF  0879               	movf	forward@p,w
  1495     0700  3186  26C7  3186   	fcall	_set_input1_pin_high
  1496                           
  1497                           ;ta7291p.c: 76:     set_input2_pin_low(p);
  1498     0703  0879               	movf	forward@p,w
  1499     0704  3186  26D1  3186   	fcall	_set_input2_pin_low
  1500                           
  1501                           ;ta7291p.c: 78:     set_speed(p, value);
  1502     0707  0878               	movf	forward@value+1,w
  1503     0708  00F5               	movwf	set_speed@speed+1
  1504     0709  0877               	movf	forward@value,w
  1505     070A  00F4               	movwf	set_speed@speed
  1506     070B  0879               	movf	forward@p,w
  1507     070C  3187  273D  3186   	fcall	_set_speed
  1508     070F                     l134:
  1509     070F  0008               	return
  1510     0710                     __end_of_forward:
  1511                           
  1512                           	psect	text4
  1513     06D1                     __ptext4:	
  1514 ;; *************** function _set_input2_pin_low *****************
  1515 ;; Defined at:
  1516 ;;		line 10 in file "ta7291p.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  p               1    wreg     PTR struct .
  1519 ;;		 -> main@ta7291p(5), 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  p               1    1[COMMON] PTR struct .
  1522 ;;		 -> main@ta7291p(5), 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1532 ;;      Params:         0       0       0       0       0       0
  1533 ;;      Locals:         1       0       0       0       0       0
  1534 ;;      Temps:          1       0       0       0       0       0
  1535 ;;      Totals:         2       0       0       0       0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_stop
  1542 ;;		_forward
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     06D1                     _set_input2_pin_low:	
  1547                           ;psect for function _set_input2_pin_low
  1548                           
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _set_input2_pin_low: [wreg+fsr1l+fsr1h+status,2+status,0]
  1552                           ;set_input2_pin_low@p stored from wreg
  1553     06D1  00F1               	movwf	set_input2_pin_low@p
  1554     06D2                     l861:
  1555                           
  1556                           ;ta7291p.c: 11:     LATA &= ~p->input1_pin;
  1557     06D2  0871               	movf	set_input2_pin_low@p,w
  1558     06D3  0086               	movwf	6
  1559     06D4  0187               	clrf	7
  1560     06D5  0901               	comf	1,w
  1561     06D6  00F0               	movwf	??_set_input2_pin_low
  1562     06D7  0870               	movf	??_set_input2_pin_low,w
  1563     06D8  0022               	movlb	2	; select bank2
  1564     06D9  058C               	andwf	12,f	;volatile
  1565     06DA                     l115:
  1566     06DA  0008               	return
  1567     06DB                     __end_of_set_input2_pin_low:
  1568                           
  1569                           	psect	text5
  1570     06C7                     __ptext5:	
  1571 ;; *************** function _set_input1_pin_high *****************
  1572 ;; Defined at:
  1573 ;;		line 6 in file "ta7291p.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  p               1    wreg     PTR struct .
  1576 ;;		 -> main@ta7291p(5), 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  p               1    1[COMMON] PTR struct .
  1579 ;;		 -> main@ta7291p(5), 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1589 ;;      Params:         0       0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0       0
  1591 ;;      Temps:          1       0       0       0       0       0
  1592 ;;      Totals:         2       0       0       0       0       0
  1593 ;;Total ram usage:        2 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_forward
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     06C7                     _set_input1_pin_high:	
  1603                           ;psect for function _set_input1_pin_high
  1604                           
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _set_input1_pin_high: [wreg+fsr1l+fsr1h+status,2+status,0]
  1608                           ;set_input1_pin_high@p stored from wreg
  1609     06C7  00F1               	movwf	set_input1_pin_high@p
  1610     06C8                     l859:
  1611                           
  1612                           ;ta7291p.c: 7:     LATA |= p->input1_pin;
  1613     06C8  0871               	movf	set_input1_pin_high@p,w
  1614     06C9  0086               	movwf	6
  1615     06CA  0187               	clrf	7
  1616     06CB  0801               	movf	1,w
  1617     06CC  00F0               	movwf	??_set_input1_pin_high
  1618     06CD  0870               	movf	??_set_input1_pin_high,w
  1619     06CE  0022               	movlb	2	; select bank2
  1620     06CF  048C               	iorwf	12,f	;volatile
  1621     06D0                     l112:
  1622     06D0  0008               	return
  1623     06D1                     __end_of_set_input1_pin_high:
  1624                           
  1625                           	psect	text6
  1626     06EC                     __ptext6:	
  1627 ;; *************** function _back *****************
  1628 ;; Defined at:
  1629 ;;		line 86 in file "ta7291p.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  p               1    wreg     PTR struct .
  1632 ;;		 -> main@ta7291p(5), 
  1633 ;;  value           2    7[COMMON] unsigned short 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  p               1    9[COMMON] PTR struct .
  1636 ;;		 -> main@ta7291p(5), 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1646 ;;      Params:         2       0       0       0       0       0
  1647 ;;      Locals:         1       0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0       0
